species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
2,0,1.3205358685012403,-0.33118795168443615,1.720310107542373,1.312850692921316,1
2,0,0.8422188314442097,-1.094095087805298,1.2917467542976298,0.8118800519404623,0
2,0,2.203582706144988,-0.07688557297748222,1.9345917841647449,1.7512000037795628,1
2,0,0.6030603129156951,-0.8397927090983441,1.0060378521344675,0.9684333772469791,0
2,0,0.9525996861496785,-1.094095087805298,1.9345917841647449,1.6259573435343493,1
2,0,0.6214571220332722,-1.704420796701987,1.077465077675258,0.6553267266339455,1
2,0,0.5294730764453817,-0.5346298546499986,1.0060378521344675,1.6259573435343493,1
2,0,-0.40876418855109975,-1.2466765150294707,0.6489017244305146,0.6240160615726422,0
2,0,1.7436624782055359,-0.6872112818741714,1.2917467542976298,1.6259573435343493,1
2,0,-0.11441524266985137,-1.602699845219206,0.5060472733489335,0.4674627362661255,0
2,0,0.7686315949738977,-1.0432346120639073,0.577474498889724,1.6259573435343493,1
2,0,1.2101550137957715,-0.9923741363225168,1.077465077675258,0.9997440423082824,0
2,0,1.0813773499727244,-0.6363508061327807,2.0060190097055353,2.1895493146378096,1
2,0,-0.07762162443469467,-0.9923741363225168,0.8631834010528863,0.5613947314500355,0
2,0,1.3941231049715523,-0.4329089031672174,2.077446235246326,1.6259573435343493,1
2,0,0.41909222173991423,-1.5518393694778154,1.1488923032160485,0.2169774157756987,0
2,0,2.0564082332043636,-0.5854903303913901,2.077446235246326,2.0643066543925963,1
2,0,0.1063464667410862,-0.7380717576155629,1.1488923032160485,0.8431907170017656,1
2,0,0.8974092587969434,-0.48376937890860894,1.5060284309200014,2.252170644760416,1
2,0,0.6030603129156951,-1.7552812724433786,0.9346106265936769,0.9058120471243724,0
2,0,-1.307171907966029e-15,1.806927078767401e-15,0.0,0.0,1
2,0,0.5294730764453817,-1.4501184179950333,1.0060378521344675,0.8118800519404623,0
2,0,1.1917582046781932,-0.7380717576155629,1.5060284309200014,1.9390639941473828,1
2,0,0.23512413056413334,-1.1958160392880792,0.7917561755120958,1.250229362798709,0
2,0,1.0997741590903027,-0.5346298546499986,0.8631834010528863,1.500714683289136,1
